cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
 Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Chatting: 100%|██████████| 1/1 [00:16<00:00, 16.77s/it]Chatting: 100%|██████████| 1/1 [00:16<00:00, 16.77s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.33s/it, est. speed input: 28.74 toks/s, output: 9.35 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.33s/it, est. speed input: 28.74 toks/s, output: 9.35 toks/s]
Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.33s/it]Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.33s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.35s/it, est. speed input: 59.57 toks/s, output: 8.98 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.35s/it, est. speed input: 59.57 toks/s, output: 8.98 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.37s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.37s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.68s/it, est. speed input: 65.56 toks/s, output: 9.88 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.68s/it, est. speed input: 65.56 toks/s, output: 9.88 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.68s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.68s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.20s/it, est. speed input: 60.80 toks/s, output: 9.16 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.20s/it, est. speed input: 60.80 toks/s, output: 9.16 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.21s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.21s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.23s/it, est. speed input: 60.55 toks/s, output: 9.12 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.23s/it, est. speed input: 60.55 toks/s, output: 9.12 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.24s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.24s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it, est. speed input: 63.28 toks/s, output: 9.54 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it, est. speed input: 63.28 toks/s, output: 9.54 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.83s/it, est. speed input: 64.13 toks/s, output: 9.96 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.83s/it, est. speed input: 64.13 toks/s, output: 9.96 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.84s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it, est. speed input: 59.10 toks/s, output: 9.17 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it, est. speed input: 59.10 toks/s, output: 9.17 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.83s/it, est. speed input: 55.96 toks/s, output: 8.69 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.83s/it, est. speed input: 55.96 toks/s, output: 8.69 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.83s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.83s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.35s/it, est. speed input: 59.56 toks/s, output: 9.25 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.35s/it, est. speed input: 59.56 toks/s, output: 9.25 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.36s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.36s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it, est. speed input: 59.88 toks/s, output: 9.30 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.32s/it, est. speed input: 59.88 toks/s, output: 9.30 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.32s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.32s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.27s/it, est. speed input: 60.25 toks/s, output: 9.08 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.27s/it, est. speed input: 60.25 toks/s, output: 9.08 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.28s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.28s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it, est. speed input: 63.52 toks/s, output: 9.57 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it, est. speed input: 63.52 toks/s, output: 9.57 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.82s/it, est. speed input: 64.25 toks/s, output: 9.68 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.82s/it, est. speed input: 64.25 toks/s, output: 9.68 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.82s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.82s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.25s/it, est. speed input: 60.40 toks/s, output: 9.10 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.25s/it, est. speed input: 60.40 toks/s, output: 9.10 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.25s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.25s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it, est. speed input: 62.41 toks/s, output: 9.40 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it, est. speed input: 62.41 toks/s, output: 9.40 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.70s/it, est. speed input: 65.34 toks/s, output: 9.85 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.70s/it, est. speed input: 65.34 toks/s, output: 9.85 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.71s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.71s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.83s/it, est. speed input: 64.14 toks/s, output: 9.67 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.83s/it, est. speed input: 64.14 toks/s, output: 9.67 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.83s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.83s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.85s/it, est. speed input: 63.92 toks/s, output: 9.63 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.85s/it, est. speed input: 63.92 toks/s, output: 9.63 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.86s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.86s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it, est. speed input: 63.54 toks/s, output: 9.57 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.89s/it, est. speed input: 63.54 toks/s, output: 9.57 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.90s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.26s/it, est. speed input: 60.35 toks/s, output: 9.09 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:07<00:00,  7.26s/it, est. speed input: 60.35 toks/s, output: 9.09 toks/s]
Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.26s/it]Chatting: 100%|██████████| 1/1 [00:07<00:00,  7.26s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.61s/it, est. speed input: 66.22 toks/s, output: 9.37 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.61s/it, est. speed input: 66.22 toks/s, output: 9.37 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.62s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.62s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.76s/it, est. speed input: 64.80 toks/s, output: 9.17 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.76s/it, est. speed input: 64.80 toks/s, output: 9.17 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.76s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.76s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it, est. speed input: 68.07 toks/s, output: 9.63 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it, est. speed input: 68.07 toks/s, output: 9.63 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.56s/it, est. speed input: 66.75 toks/s, output: 9.45 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.56s/it, est. speed input: 66.75 toks/s, output: 9.45 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.56s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.56s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it, est. speed input: 63.19 toks/s, output: 8.94 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:06<00:00,  6.93s/it, est. speed input: 63.19 toks/s, output: 8.94 toks/s]
Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]Chatting: 100%|██████████| 1/1 [00:06<00:00,  6.94s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.37s/it, est. speed input: 47.19 toks/s, output: 8.97 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.37s/it, est. speed input: 47.19 toks/s, output: 8.97 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.37s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.37s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it, est. speed input: 47.57 toks/s, output: 9.04 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it, est. speed input: 47.57 toks/s, output: 9.04 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it, est. speed input: 47.57 toks/s, output: 9.04 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it, est. speed input: 47.57 toks/s, output: 9.04 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.29s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.20s/it, est. speed input: 48.03 toks/s, output: 9.13 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.20s/it, est. speed input: 48.03 toks/s, output: 9.13 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.21s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.21s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.31s/it, est. speed input: 47.45 toks/s, output: 9.02 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.31s/it, est. speed input: 47.45 toks/s, output: 9.02 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.32s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.92s/it, est. speed input: 49.57 toks/s, output: 9.42 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.92s/it, est. speed input: 49.57 toks/s, output: 9.42 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.19s/it, est. speed input: 48.09 toks/s, output: 9.14 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.19s/it, est. speed input: 48.09 toks/s, output: 9.14 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.19s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.19s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it, est. speed input: 49.44 toks/s, output: 9.40 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it, est. speed input: 49.44 toks/s, output: 9.40 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.94s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  9.00s/it, est. speed input: 49.14 toks/s, output: 9.34 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  9.00s/it, est. speed input: 49.14 toks/s, output: 9.34 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  9.00s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  9.00s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it, est. speed input: 50.73 toks/s, output: 9.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it, est. speed input: 50.73 toks/s, output: 9.64 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.72s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.72s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it, est. speed input: 51.94 toks/s, output: 9.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it, est. speed input: 51.94 toks/s, output: 9.64 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.53s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.53s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.08s/it, est. speed input: 48.67 toks/s, output: 9.03 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:09<00:00,  9.08s/it, est. speed input: 48.67 toks/s, output: 9.03 toks/s]
Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.08s/it]Chatting: 100%|██████████| 1/1 [00:09<00:00,  9.08s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.75s/it, est. speed input: 50.52 toks/s, output: 9.37 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.75s/it, est. speed input: 50.52 toks/s, output: 9.37 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.75s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.75s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.38s/it, est. speed input: 52.72 toks/s, output: 9.78 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.38s/it, est. speed input: 52.72 toks/s, output: 9.78 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.39s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.39s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.83s/it, est. speed input: 50.07 toks/s, output: 9.29 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:08<00:00,  8.83s/it, est. speed input: 50.07 toks/s, output: 9.29 toks/s]
Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.83s/it]Chatting: 100%|██████████| 1/1 [00:08<00:00,  8.83s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.07s/it, est. speed input: 37.28 toks/s, output: 9.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.07s/it, est. speed input: 37.28 toks/s, output: 9.61 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.08s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.65s/it, est. speed input: 35.58 toks/s, output: 9.17 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:12<00:00, 12.65s/it, est. speed input: 35.58 toks/s, output: 9.17 toks/s]
Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.65s/it]Chatting: 100%|██████████| 1/1 [00:12<00:00, 12.65s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.93s/it, est. speed input: 37.71 toks/s, output: 9.72 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.93s/it, est. speed input: 37.71 toks/s, output: 9.72 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.94s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.94s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it, est. speed input: 38.02 toks/s, output: 9.80 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it, est. speed input: 38.02 toks/s, output: 9.80 toks/s]
Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it]Chatting: 100%|██████████| 1/1 [00:11<00:00, 11.84s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
